GEOID,NAME,population,popmoe
48001,"Anderson County, Texas",57863,NA
48003,"Andrews County, Texas",17818,NA
48005,"Angelina County, Texas",87607,NA
48007,"Aransas County, Texas",24763,NA
48009,"Archer County, Texas",8789,NA
48011,"Armstrong County, Texas",1916,125
48013,"Atascosa County, Texas",48828,NA
48015,"Austin County, Texas",29565,NA
48017,"Bailey County, Texas",7092,NA
48019,"Bandera County, Texas",21763,NA
48021,"Bastrop County, Texas",82577,NA
48023,"Baylor County, Texas",3591,NA
48025,"Bee County, Texas",32691,NA
48027,"Bell County, Texas",342236,NA
48029,"Bexar County, Texas",1925865,NA
48031,"Blanco County, Texas",11279,NA
48033,"Borden County, Texas",665,119
48035,"Bosque County, Texas",18122,NA
48037,"Bowie County, Texas",93858,NA
48039,"Brazoria County, Texas",353999,NA
48041,"Brazos County, Texas",219193,NA
48043,"Brewster County, Texas",9216,NA
48045,"Briscoe County, Texas",1546,128
48047,"Brooks County, Texas",7180,NA
48049,"Brown County, Texas",37834,NA
48051,"Burleson County, Texas",17863,NA
48053,"Burnet County, Texas",45750,NA
48055,"Caldwell County, Texas",41401,NA
48057,"Calhoun County, Texas",21807,NA
48059,"Callahan County, Texas",13770,NA
48061,"Cameron County, Texas",421750,NA
48063,"Camp County, Texas",12813,NA
48065,"Carson County, Texas",6032,NA
48067,"Cass County, Texas",30087,NA
48069,"Castro County, Texas",7787,NA
48071,"Chambers County, Texas",40292,NA
48073,"Cherokee County, Texas",51903,NA
48075,"Childress County, Texas",7226,NA
48077,"Clay County, Texas",10387,NA
48079,"Cochran County, Texas",2904,NA
48081,"Coke County, Texas",3275,NA
48083,"Coleman County, Texas",8391,NA
48085,"Collin County, Texas",944350,NA
48087,"Collingsworth County, Texas",2996,NA
48089,"Colorado County, Texas",21022,NA
48091,"Comal County, Texas",135097,NA
48093,"Comanche County, Texas",13495,NA
48095,"Concho County, Texas",4233,NA
48097,"Cooke County, Texas",39571,NA
48099,"Coryell County, Texas",75389,NA
48101,"Cottle County, Texas",1623,188
48103,"Crane County, Texas",4839,NA
48105,"Crockett County, Texas",3633,186
48107,"Crosby County, Texas",5861,NA
48109,"Culberson County, Texas",2241,NA
48111,"Dallam County, Texas",7243,NA
48113,"Dallas County, Texas",2586552,NA
48115,"Dawson County, Texas",12964,NA
48117,"Deaf Smith County, Texas",18899,NA
48119,"Delta County, Texas",5215,NA
48121,"Denton County, Texas",807047,NA
48123,"DeWitt County, Texas",20435,NA
48125,"Dickens County, Texas",2216,NA
48127,"Dimmit County, Texas",10663,NA
48129,"Donley County, Texas",3387,NA
48131,"Duval County, Texas",11355,NA
48133,"Eastland County, Texas",18270,NA
48135,"Ector County, Texas",158342,NA
48137,"Edwards County, Texas",2055,193
48139,"Ellis County, Texas",168838,NA
48141,"El Paso County, Texas",837654,NA
48143,"Erath County, Texas",41482,NA
48145,"Falls County, Texas",17299,NA
48147,"Fannin County, Texas",34175,NA
48149,"Fayette County, Texas",25066,NA
48151,"Fisher County, Texas",3883,NA
48153,"Floyd County, Texas",5872,NA
48155,"Foard County, Texas",1408,137
48157,"Fort Bend County, Texas",739342,NA
48159,"Franklin County, Texas",10679,NA
48161,"Freestone County, Texas",19709,NA
48163,"Frio County, Texas",19394,NA
48165,"Gaines County, Texas",20321,NA
48167,"Galveston County, Texas",327089,NA
48169,"Garza County, Texas",6288,188
48171,"Gillespie County, Texas",26208,NA
48173,"Glasscock County, Texas",1430,146
48175,"Goliad County, Texas",7531,NA
48177,"Gonzales County, Texas",20667,NA
48179,"Gray County, Texas",22685,NA
48181,"Grayson County, Texas",128560,NA
48183,"Gregg County, Texas",123494,NA
48185,"Grimes County, Texas",27630,NA
48187,"Guadalupe County, Texas",155137,NA
48189,"Hale County, Texas",34113,NA
48191,"Hall County, Texas",3074,NA
48193,"Hamilton County, Texas",8269,NA
48195,"Hansford County, Texas",5547,NA
48197,"Hardeman County, Texas",3952,NA
48199,"Hardin County, Texas",56379,NA
48201,"Harris County, Texas",4602523,NA
48203,"Harrison County, Texas",66645,NA
48205,"Hartley County, Texas",5767,NA
48207,"Haskell County, Texas",5809,NA
48209,"Hays County, Texas",204150,NA
48211,"Hemphill County, Texas",4061,NA
48213,"Henderson County, Texas",80460,NA
48215,"Hidalgo County, Texas",849389,NA
48217,"Hill County, Texas",35399,NA
48219,"Hockley County, Texas",23162,NA
48221,"Hood County, Texas",56901,NA
48223,"Hopkins County, Texas",36240,NA
48225,"Houston County, Texas",22955,NA
48227,"Howard County, Texas",36667,NA
48229,"Hudspeth County, Texas",4098,NA
48231,"Hunt County, Texas",92152,NA
48233,"Hutchinson County, Texas",21571,NA
48235,"Irion County, Texas",1524,153
48237,"Jack County, Texas",8842,NA
48239,"Jackson County, Texas",14820,NA
48241,"Jasper County, Texas",35504,NA
48243,"Jeff Davis County, Texas",2234,NA
48245,"Jefferson County, Texas",255210,NA
48247,"Jim Hogg County, Texas",5282,NA
48249,"Jim Wells County, Texas",41192,NA
48251,"Johnson County, Texas",163475,NA
48253,"Jones County, Texas",19891,NA
48255,"Karnes County, Texas",15387,NA
48257,"Kaufman County, Texas",118910,NA
48259,"Kendall County, Texas",41982,NA
48261,"Kenedy County, Texas",595,181
48263,"Kent County, Texas",749,118
48265,"Kerr County, Texas",51365,NA
48267,"Kimble County, Texas",4408,NA
48269,"King County, Texas",228,69
48271,"Kinney County, Texas",3675,NA
48273,"Kleberg County, Texas",31425,NA
48275,"Knox County, Texas",3733,NA
48277,"Lamar County, Texas",49532,NA
48279,"Lamb County, Texas",13262,NA
48281,"Lampasas County, Texas",20640,NA
48283,"La Salle County, Texas",7409,181
48285,"Lavaca County, Texas",19941,NA
48287,"Lee County, Texas",16952,NA
48289,"Leon County, Texas",17098,NA
48291,"Liberty County, Texas",81862,NA
48293,"Limestone County, Texas",23515,NA
48295,"Lipscomb County, Texas",3469,NA
48297,"Live Oak County, Texas",12123,NA
48299,"Llano County, Texas",20640,NA
48301,"Loving County, Texas",102,47
48303,"Lubbock County, Texas",301454,NA
48305,"Lynn County, Texas",5808,NA
48307,"McCulloch County, Texas",8098,NA
48309,"McLennan County, Texas",248429,NA
48311,"McMullen County, Texas",662,193
48313,"Madison County, Texas",14128,NA
48315,"Marion County, Texas",10083,NA
48317,"Martin County, Texas",5614,NA
48319,"Mason County, Texas",4161,NA
48321,"Matagorda County, Texas",36743,NA
48323,"Maverick County, Texas",57970,NA
48325,"Medina County, Texas",49334,NA
48327,"Menard County, Texas",2123,NA
48329,"Midland County, Texas",164194,NA
48331,"Milam County, Texas",24664,NA
48333,"Mills County, Texas",4902,NA
48335,"Mitchell County, Texas",8558,NA
48337,"Montague County, Texas",19409,NA
48339,"Montgomery County, Texas",554445,NA
48341,"Moore County, Texas",21801,NA
48343,"Morris County, Texas",12424,NA
48345,"Motley County, Texas",1156,128
48347,"Nacogdoches County, Texas",65558,NA
48349,"Navarro County, Texas",48583,NA
48351,"Newton County, Texas",14057,NA
48353,"Nolan County, Texas",14966,NA
48355,"Nueces County, Texas",360486,NA
48357,"Ochiltree County, Texas",10348,NA
48359,"Oldham County, Texas",2090,NA
48361,"Orange County, Texas",84047,NA
48363,"Palo Pinto County, Texas",28317,NA
48365,"Panola County, Texas",23440,NA
48367,"Parker County, Texas",129802,NA
48369,"Parmer County, Texas",9852,NA
48371,"Pecos County, Texas",15797,NA
48373,"Polk County, Texas",47837,NA
48375,"Potter County, Texas",120899,NA
48377,"Presidio County, Texas",7123,NA
48379,"Rains County, Texas",11473,NA
48381,"Randall County, Texas",132475,NA
48383,"Reagan County, Texas",3752,NA
48385,"Real County, Texas",3389,NA
48387,"Red River County, Texas",12275,NA
48389,"Reeves County, Texas",15125,NA
48391,"Refugio County, Texas",7236,NA
48393,"Roberts County, Texas",885,125
48395,"Robertson County, Texas",16890,NA
48397,"Rockwall County, Texas",93642,NA
48399,"Runnels County, Texas",10310,NA
48401,"Rusk County, Texas",53595,NA
48403,"Sabine County, Texas",10458,NA
48405,"San Augustine County, Texas",8327,NA
48407,"San Jacinto County, Texas",27819,NA
48409,"San Patricio County, Texas",67046,NA
48411,"San Saba County, Texas",5962,NA
48413,"Schleicher County, Texas",3061,NA
48415,"Scurry County, Texas",17239,NA
48417,"Shackelford County, Texas",3311,NA
48419,"Shelby County, Texas",25478,NA
48421,"Sherman County, Texas",3058,NA
48423,"Smith County, Texas",225015,NA
48425,"Somervell County, Texas",8743,NA
48427,"Starr County, Texas",63894,NA
48429,"Stephens County, Texas",9372,NA
48431,"Sterling County, Texas",1141,137
48433,"Stonewall County, Texas",1385,118
48435,"Sutton County, Texas",3865,NA
48437,"Swisher County, Texas",7484,NA
48439,"Tarrant County, Texas",2019977,NA
48441,"Taylor County, Texas",136348,NA
48443,"Terrell County, Texas",862,187
48445,"Terry County, Texas",12615,NA
48447,"Throckmorton County, Texas",1567,153
48449,"Titus County, Texas",32730,NA
48451,"Tom Green County, Texas",117466,NA
48453,"Travis County, Texas",1203166,NA
48455,"Trinity County, Texas",14569,NA
48457,"Tyler County, Texas",21496,NA
48459,"Upshur County, Texas",40769,NA
48461,"Upton County, Texas",3634,NA
48463,"Uvalde County, Texas",27009,NA
48465,"Val Verde County, Texas",49027,NA
48467,"Van Zandt County, Texas",54368,NA
48469,"Victoria County, Texas",91970,NA
48471,"Walker County, Texas",71539,NA
48473,"Waller County, Texas",49987,NA
48475,"Ward County, Texas",11586,NA
48477,"Washington County, Texas",34796,NA
48479,"Webb County, Texas",272053,NA
48481,"Wharton County, Texas",41551,NA
48483,"Wheeler County, Texas",5482,NA
48485,"Wichita County, Texas",131818,NA
48487,"Wilbarger County, Texas",12906,NA
48489,"Willacy County, Texas",21754,NA
48491,"Williamson County, Texas",527057,NA
48493,"Wilson County, Texas",48198,NA
48495,"Winkler County, Texas",7802,NA
48497,"Wise County, Texas",64639,NA
48499,"Wood County, Texas",43815,NA
48501,"Yoakum County, Texas",8571,NA
48503,"Young County, Texas",18114,NA
48505,"Zapata County, Texas",14369,NA
48507,"Zavala County, Texas",12131,NA
